qa_type,Response Type,Factuality,Relevance
generate_qa_comparison_party,cosine_RAG_response,Yes,Yes
generate_qa_comparison_party,graph_RAG_bm25_response,Yes,Yes
generate_qa_comparison_party,graph_RAG_cosine_response,Yes,Yes
generate_qa_comparison_person,cosine_RAG_response,Yes,Yes
generate_qa_comparison_person,graph_RAG_bm25_response,No,Yes
generate_qa_comparison_person,graph_RAG_cosine_response,No,Yes
generate_qa_inference_person,cosine_RAG_response,No,No
generate_qa_inference_person,graph_RAG_bm25_response,Yes,Yes
generate_qa_inference_person,graph_RAG_cosine_response,No,No
generate_qa_inference_party,cosine_RAG_response,No,Yes
generate_qa_inference_party,graph_RAG_bm25_response,Yes,Yes
generate_qa_inference_party,graph_RAG_cosine_response,No,No
generate_qa_inference_party,cosine_RAG_response,No,No
generate_qa_inference_party,graph_RAG_bm25_response,No,No
generate_qa_inference_party,graph_RAG_cosine_response,No,No
generate_qa_inference_person,cosine_RAG_response,No,No
generate_qa_inference_person,graph_RAG_bm25_response,Yes,Yes
generate_qa_inference_person,graph_RAG_cosine_response,Yes,Yes
generate_qa_comparison_person,cosine_RAG_response,Yes,Yes
generate_qa_comparison_person,graph_RAG_bm25_response,Yes,Yes
generate_qa_comparison_person,graph_RAG_cosine_response,Yes,Yes
generate_qa_temporal,cosine_RAG_response,No,No
generate_qa_temporal,graph_RAG_bm25_response,Yes,Yes
generate_qa_temporal,graph_RAG_cosine_response,Yes,Yes
generate_qa_comparison_party,graph_RAG_bm25_response,Yes,Yes
generate_qa_comparison_party,graph_RAG_cosine_response,Yes,Yes
generate_qa_comparison_person,cosine_RAG_response,Yes,Yes
generate_qa_comparison_person,graph_RAG_bm25_response,Yes,Yes
generate_qa_comparison_person,graph_RAG_cosine_response,Yes,Yes
generate_qa_comparison_person,cosine_RAG_response,Yes,Yes
generate_qa_comparison_person,graph_RAG_bm25_response,Yes,No
generate_qa_comparison_person,graph_RAG_cosine_response,No,No
generate_qa_comparison_person,cosine_RAG_response,Yes,Yes
generate_qa_comparison_person,graph_RAG_bm25_response,Yes,Yes
generate_qa_comparison_person,graph_RAG_cosine_response,Yes,Yes
generate_qa_comparison_person,cosine_RAG_response,Yes,Yes
generate_qa_comparison_person,graph_RAG_bm25_response,No,No
generate_qa_comparison_person,graph_RAG_cosine_response,No,Yes
generate_qa_comparison_party,cosine_RAG_response,Yes,Yes
generate_qa_comparison_party,graph_RAG_bm25_response,Yes,Yes
generate_qa_comparison_party,graph_RAG_cosine_response,Yes,Yes
generate_qa_comparison_person,cosine_RAG_response,Yes,Yes
generate_qa_comparison_person,graph_RAG_bm25_response,Yes,Yes
generate_qa_comparison_person,graph_RAG_cosine_response,Yes,Yes
generate_qa_inference_party,cosine_RAG_response,Yes,Yes
generate_qa_inference_party,graph_RAG_bm25_response,No,No
generate_qa_inference_party,graph_RAG_cosine_response,No,No
generate_qa_comparison_party,cosine_RAG_response,Yes,Yes
generate_qa_comparison_party,graph_RAG_bm25_response,Yes,Yes
generate_qa_comparison_party,graph_RAG_cosine_response,No,No
generate_qa_comparison_person,cosine_RAG_response,Yes,Yes
generate_qa_comparison_person,graph_RAG_bm25_response,Yes,Yes
generate_qa_comparison_person,graph_RAG_cosine_response,Yes,Yes
generate_qa_comparison_person,cosine_RAG_response,No,Yes
generate_qa_comparison_person,graph_RAG_bm25_response,No,No
generate_qa_comparison_person,graph_RAG_cosine_response,No,Yes
generate_qa_comparison_party,cosine_RAG_response,Yes,Yes
generate_qa_comparison_party,graph_RAG_bm25_response,Yes,Yes
generate_qa_comparison_party,graph_RAG_cosine_response,No,Yes
generate_qa_inference_party,cosine_RAG_response,No,No
generate_qa_inference_party,graph_RAG_bm25_response,Yes,Yes
generate_qa_inference_party,graph_RAG_cosine_response,Yes,Yes
generate_qa_comparison_party,cosine_RAG_response,No,No
generate_qa_comparison_party,graph_RAG_bm25_response,Yes,Yes
generate_qa_comparison_party,graph_RAG_cosine_response,Yes,Yes
generate_qa_comparison_party,cosine_RAG_response,Yes,Yes
generate_qa_comparison_party,graph_RAG_bm25_response,No,Yes
generate_qa_comparison_party,graph_RAG_cosine_response,No,Yes
generate_qa_inference_party,cosine_RAG_response,No,No
generate_qa_inference_party,graph_RAG_bm25_response,No,No
generate_qa_inference_party,graph_RAG_cosine_response,Yes,Yes
generate_qa_inference_person,cosine_RAG_response,No,No
generate_qa_inference_person,graph_RAG_bm25_response,No,No
generate_qa_inference_person,graph_RAG_cosine_response,No,No
generate_qa_inference_person,cosine_RAG_response,No,Yes
generate_qa_inference_person,graph_RAG_bm25_response,Yes,Yes
generate_qa_inference_person,graph_RAG_cosine_response,Yes,Yes
generate_qa_temporal,cosine_RAG_response,No,No
generate_qa_temporal,graph_RAG_bm25_response,Yes,Yes
generate_qa_temporal,graph_RAG_cosine_response,Yes,Yes
generate_qa_comparison_party,cosine_RAG_response,Yes,Yes
generate_qa_comparison_party,graph_RAG_bm25_response,Yes,Yes
generate_qa_comparison_party,graph_RAG_cosine_response,No,No
generate_qa_comparison_person,cosine_RAG_response,No,No
generate_qa_comparison_person,graph_RAG_bm25_response,No,No
generate_qa_comparison_person,graph_RAG_cosine_response,Yes,Yes
generate_qa_temporal,cosine_RAG_response,No,No
generate_qa_temporal,graph_RAG_bm25_response,Yes,Yes
generate_qa_temporal,graph_RAG_cosine_response,Yes,Yes
generate_qa_inference_party,cosine_RAG_response,Yes,Yes
generate_qa_inference_party,graph_RAG_bm25_response,No,No
generate_qa_inference_party,graph_RAG_cosine_response,No,Yes
generate_qa_comparison_party,cosine_RAG_response,Yes,Yes
generate_qa_comparison_party,graph_RAG_bm25_response,Yes,Yes
generate_qa_comparison_party,graph_RAG_cosine_response,No,Yes
generate_qa_inference_person,cosine_RAG_response,Yes,Yes
generate_qa_inference_person,graph_RAG_bm25_response,Yes,Yes
generate_qa_inference_person,graph_RAG_cosine_response,Yes,No
generate_qa_inference_person,cosine_RAG_response,Yes,Yes
generate_qa_inference_person,graph_RAG_bm25_response,Yes,Yes
generate_qa_inference_person,graph_RAG_cosine_response,Yes,Yes
generate_qa_inference_party,cosine_RAG_response,Yes,Yes
generate_qa_inference_party,graph_RAG_bm25_response,Yes,Yes
generate_qa_inference_party,graph_RAG_cosine_response,Yes,Yes
generate_qa_comparison_person,cosine_RAG_response,Yes,Yes
generate_qa_comparison_person,graph_RAG_bm25_response,Yes,No
generate_qa_comparison_person,graph_RAG_cosine_response,Yes,Yes
generate_qa_inference_person,cosine_RAG_response,Yes,Yes
generate_qa_inference_person,graph_RAG_bm25_response,Yes,Yes
generate_qa_inference_person,graph_RAG_cosine_response,Yes,Yes
generate_qa_inference_party,cosine_RAG_response,No,No
generate_qa_inference_party,graph_RAG_bm25_response,Yes,Yes
generate_qa_comparison_person,cosine_RAG_response,Yes,Yes
generate_qa_comparison_person,graph_RAG_bm25_response,Yes,Yes
generate_qa_comparison_person,graph_RAG_cosine_response,Yes,Yes
generate_qa_temporal,cosine_RAG_response,Yes,Yes
generate_qa_temporal,graph_RAG_bm25_response,Yes,Yes
generate_qa_temporal,graph_RAG_cosine_response,Yes,Yes
generate_qa_inference_party,cosine_RAG_response,No,No
generate_qa_inference_party,graph_RAG_bm25_response,No,No
generate_qa_inference_party,graph_RAG_cosine_response,No,Yes
generate_qa_comparison_party,cosine_RAG_response,Yes,No
generate_qa_comparison_party,graph_RAG_bm25_response,Yes,No
generate_qa_comparison_party,graph_RAG_cosine_response,No,Yes
generate_qa_temporal,cosine_RAG_response,No,No
generate_qa_temporal,graph_RAG_bm25_response,No,No
generate_qa_temporal,graph_RAG_cosine_response,No,No
generate_qa_comparison_party,cosine_RAG_response,No,No
generate_qa_comparison_party,graph_RAG_cosine_response,No,Yes
generate_qa_comparison_party,cosine_RAG_response,Yes,Yes
generate_qa_comparison_party,graph_RAG_bm25_response,No,Yes
generate_qa_comparison_party,graph_RAG_cosine_response,Yes,Yes
generate_qa_inference_person,cosine_RAG_response,Yes,Yes
generate_qa_inference_person,graph_RAG_bm25_response,No,No
generate_qa_inference_person,graph_RAG_cosine_response,Yes,Yes
generate_qa_comparison_person,cosine_RAG_response,Yes,Yes
generate_qa_comparison_person,graph_RAG_bm25_response,Yes,Yes
generate_qa_comparison_person,graph_RAG_cosine_response,Yes,Yes
generate_qa_comparison_person,cosine_RAG_response,Yes,Yes
generate_qa_comparison_person,graph_RAG_bm25_response,Yes,Yes
generate_qa_comparison_person,graph_RAG_cosine_response,Yes,Yes
generate_qa_comparison_party,cosine_RAG_response,Yes,Yes
generate_qa_comparison_party,graph_RAG_bm25_response,Yes,Yes
generate_qa_comparison_party,graph_RAG_cosine_response,Yes,Yes
generate_qa_inference_person,cosine_RAG_response,No,No
generate_qa_inference_person,graph_RAG_bm25_response,No,No
generate_qa_inference_person,graph_RAG_cosine_response,No,No
generate_qa_comparison_person,cosine_RAG_response,No,No
generate_qa_comparison_person,graph_RAG_bm25_response,Yes,Yes
generate_qa_comparison_person,graph_RAG_cosine_response,Yes,Yes
generate_qa_inference_person,cosine_RAG_response,Yes,Yes
generate_qa_inference_person,graph_RAG_bm25_response,Yes,Yes
generate_qa_inference_person,graph_RAG_cosine_response,Yes,Yes
generate_qa_inference_person,cosine_RAG_response,Yes,Yes
generate_qa_inference_person,graph_RAG_bm25_response,No,No
generate_qa_inference_person,graph_RAG_cosine_response,Yes,Yes
generate_qa_comparison_person,cosine_RAG_response,Yes,Yes
generate_qa_comparison_person,graph_RAG_bm25_response,Yes,Yes
generate_qa_comparison_person,graph_RAG_cosine_response,No,Yes
generate_qa_comparison_person,cosine_RAG_response,Yes,Yes
generate_qa_comparison_person,graph_RAG_bm25_response,Yes,Yes
generate_qa_comparison_person,graph_RAG_cosine_response,No,Yes
generate_qa_temporal,cosine_RAG_response,No,No
generate_qa_temporal,graph_RAG_bm25_response,No,No
generate_qa_temporal,graph_RAG_cosine_response,No,No
generate_qa_inference_person,cosine_RAG_response,No,No
generate_qa_inference_person,graph_RAG_bm25_response,Yes,Yes
generate_qa_inference_person,graph_RAG_cosine_response,No,No
generate_qa_comparison_party,cosine_RAG_response,No,No
generate_qa_comparison_party,graph_RAG_bm25_response,Yes,Yes
generate_qa_comparison_party,graph_RAG_cosine_response,Yes,Yes
generate_qa_comparison_person,cosine_RAG_response,Yes,Yes
generate_qa_comparison_person,graph_RAG_bm25_response,Yes,Yes
generate_qa_comparison_person,graph_RAG_cosine_response,Yes,Yes
generate_qa_comparison_party,cosine_RAG_response,Yes,Yes
generate_qa_comparison_party,graph_RAG_bm25_response,No,Yes
generate_qa_comparison_party,graph_RAG_cosine_response,Yes,Yes
generate_qa_inference_person,cosine_RAG_response,No,No
generate_qa_inference_person,graph_RAG_bm25_response,Yes,Yes
generate_qa_inference_person,graph_RAG_cosine_response,Yes,Yes
generate_qa_temporal,cosine_RAG_response,No,No
generate_qa_temporal,graph_RAG_bm25_response,Yes,Yes
generate_qa_temporal,graph_RAG_cosine_response,No,No
generate_qa_comparison_person,cosine_RAG_response,Yes,Yes
generate_qa_comparison_person,graph_RAG_bm25_response,Yes,Yes
generate_qa_comparison_person,graph_RAG_cosine_response,Yes,Yes
generate_qa_temporal,cosine_RAG_response,No,No
generate_qa_temporal,graph_RAG_bm25_response,No,No
generate_qa_temporal,graph_RAG_cosine_response,No,No
generate_qa_inference_person,cosine_RAG_response,Yes,Yes
generate_qa_inference_person,graph_RAG_bm25_response,No,No
generate_qa_inference_person,graph_RAG_cosine_response,No,No
generate_qa_comparison_party,cosine_RAG_response,Yes,Yes
generate_qa_comparison_party,graph_RAG_bm25_response,Yes,Yes
generate_qa_comparison_party,graph_RAG_cosine_response,Yes,Yes
generate_qa_comparison_person,cosine_RAG_response,Yes,Yes
generate_qa_comparison_person,graph_RAG_bm25_response,Yes,Yes
generate_qa_comparison_person,graph_RAG_cosine_response,No,Yes
generate_qa_comparison_party,cosine_RAG_response,Yes,Yes
generate_qa_comparison_party,graph_RAG_bm25_response,Yes,Yes
generate_qa_comparison_party,graph_RAG_cosine_response,Yes,Yes
generate_qa_comparison_person,cosine_RAG_response,No,No
generate_qa_comparison_person,graph_RAG_bm25_response,No,No
generate_qa_comparison_person,graph_RAG_cosine_response,No,No
